Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
    IGIG            shift and go to state 62
    DIF             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    TERN            shift and go to state 66


state 35

    (22) returnstmt -> RETURN PYC .

    CONSOLE         reduce using rule 22 (returnstmt -> RETURN PYC .)
    IF              reduce using rule 22 (returnstmt -> RETURN PYC .)
    WHILE           reduce using rule 22 (returnstmt -> RETURN PYC .)
    VAR             reduce using rule 22 (returnstmt -> RETURN PYC .)
    ID              reduce using rule 22 (returnstmt -> RETURN PYC .)
    BREAK           reduce using rule 22 (returnstmt -> RETURN PYC .)
    CONTINUE        reduce using rule 22 (returnstmt -> RETURN PYC .)
    FUNC            reduce using rule 22 (returnstmt -> RETURN PYC .)
    RETURN          reduce using rule 22 (returnstmt -> RETURN PYC .)
    $end            reduce using rule 22 (returnstmt -> RETURN PYC .)
    LLAVEDER        reduce using rule 22 (returnstmt -> RETURN PYC .)


state 36

    (52) expression -> NOT . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 67
    listArray                      shift and go to state 40

state 37

    (53) expression -> PARIZQ . expression PARDER
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 68
    listArray                      shift and go to state 40

state 38

    (55) expression -> ENTERO .

    PYC             reduce using rule 55 (expression -> ENTERO .)
    MAS             reduce using rule 55 (expression -> ENTERO .)
    MENOS           reduce using rule 55 (expression -> ENTERO .)
    POR             reduce using rule 55 (expression -> ENTERO .)
    DIVIDIDO        reduce using rule 55 (expression -> ENTERO .)
    MAYOR           reduce using rule 55 (expression -> ENTERO .)
    MENOR           reduce using rule 55 (expression -> ENTERO .)
    MAYORIG         reduce using rule 55 (expression -> ENTERO .)
    MENORIG         reduce using rule 55 (expression -> ENTERO .)
    IGIG            reduce using rule 55 (expression -> ENTERO .)
    DIF             reduce using rule 55 (expression -> ENTERO .)
    AND             reduce using rule 55 (expression -> ENTERO .)
    OR              reduce using rule 55 (expression -> ENTERO .)
    TERN            reduce using rule 55 (expression -> ENTERO .)
    PARDER          reduce using rule 55 (expression -> ENTERO .)
    COMA            reduce using rule 55 (expression -> ENTERO .)
    CORDER          reduce using rule 55 (expression -> ENTERO .)
    DOSPTS          reduce using rule 55 (expression -> ENTERO .)


state 39

    (56) expression -> CADENA .

    PYC             reduce using rule 56 (expression -> CADENA .)
    MAS             reduce using rule 56 (expression -> CADENA .)
    MENOS           reduce using rule 56 (expression -> CADENA .)
    POR             reduce using rule 56 (expression -> CADENA .)
    DIVIDIDO        reduce using rule 56 (expression -> CADENA .)
    MAYOR           reduce using rule 56 (expression -> CADENA .)
    MENOR           reduce using rule 56 (expression -> CADENA .)
    MAYORIG         reduce using rule 56 (expression -> CADENA .)
    MENORIG         reduce using rule 56 (expression -> CADENA .)
    IGIG            reduce using rule 56 (expression -> CADENA .)
    DIF             reduce using rule 56 (expression -> CADENA .)
    AND             reduce using rule 56 (expression -> CADENA .)
    OR              reduce using rule 56 (expression -> CADENA .)
    TERN            reduce using rule 56 (expression -> CADENA .)
    PARDER          reduce using rule 56 (expression -> CADENA .)
    COMA            reduce using rule 56 (expression -> CADENA .)
    CORDER          reduce using rule 56 (expression -> CADENA .)
    DOSPTS          reduce using rule 56 (expression -> CADENA .)


state 40

    (57) expression -> listArray .
    (61) listArray -> listArray . CORIZQ expression CORDER
    (62) listArray -> listArray . PUNTO ID

    PYC             reduce using rule 57 (expression -> listArray .)
    MAS             reduce using rule 57 (expression -> listArray .)
    MENOS           reduce using rule 57 (expression -> listArray .)
    POR             reduce using rule 57 (expression -> listArray .)
    DIVIDIDO        reduce using rule 57 (expression -> listArray .)
    MAYOR           reduce using rule 57 (expression -> listArray .)
    MENOR           reduce using rule 57 (expression -> listArray .)
    MAYORIG         reduce using rule 57 (expression -> listArray .)
    MENORIG         reduce using rule 57 (expression -> listArray .)
    IGIG            reduce using rule 57 (expression -> listArray .)
    DIF             reduce using rule 57 (expression -> listArray .)
    AND             reduce using rule 57 (expression -> listArray .)
    OR              reduce using rule 57 (expression -> listArray .)
    TERN            reduce using rule 57 (expression -> listArray .)
    PARDER          reduce using rule 57 (expression -> listArray .)
    COMA            reduce using rule 57 (expression -> listArray .)
    CORDER          reduce using rule 57 (expression -> listArray .)
    DOSPTS          reduce using rule 57 (expression -> listArray .)
    CORIZQ          shift and go to state 69
    PUNTO           shift and go to state 70


state 41

    (58) expression -> CORIZQ . expressionList CORDER
    (38) expressionList -> . expressionList COMA expression
    (39) expressionList -> . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expressionList                 shift and go to state 71
    expression                     shift and go to state 50
    listArray                      shift and go to state 40

state 42

    (59) expression -> ID . PARIZQ expressionList PARDER
    (60) expression -> ID . PARIZQ PARDER
    (63) listArray -> ID .

    PARIZQ          shift and go to state 72
    CORIZQ          reduce using rule 63 (listArray -> ID .)
    PUNTO           reduce using rule 63 (listArray -> ID .)
    PYC             reduce using rule 63 (listArray -> ID .)
    MAS             reduce using rule 63 (listArray -> ID .)
    MENOS           reduce using rule 63 (listArray -> ID .)
    POR             reduce using rule 63 (listArray -> ID .)
    DIVIDIDO        reduce using rule 63 (listArray -> ID .)
    MAYOR           reduce using rule 63 (listArray -> ID .)
    MENOR           reduce using rule 63 (listArray -> ID .)
    MAYORIG         reduce using rule 63 (listArray -> ID .)
    MENORIG         reduce using rule 63 (listArray -> ID .)
    IGIG            reduce using rule 63 (listArray -> ID .)
    DIF             reduce using rule 63 (listArray -> ID .)
    AND             reduce using rule 63 (listArray -> ID .)
    OR              reduce using rule 63 (listArray -> ID .)
    TERN            reduce using rule 63 (listArray -> ID .)
