Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL
    RETURN

Grammar

Rule 0     S' -> s
state 116

    (14) print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER . PYC

    PYC             shift and go to state 127


state 117

    (15) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (15) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (16) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (17) declaration -> . VAR ID DOSPTS type IG expression PYC
    (18) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (19) assignment -> . ID IG expression PYC
    (29) breakstmt -> . BREAK PYC
    (30) continuestmt -> . CONTINUE PYC
    (22) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (20) call -> . ID PARIZQ expressionList PARDER PYC
    (21) call -> . ID PARIZQ PARDER PYC

    LLAVEDER        shift and go to state 128
    CONSOLE         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    VAR             shift and go to state 17
    ID              shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    FUNC            shift and go to state 21

    instruccion                    shift and go to state 22
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13

state 118

    (51) expression -> expression TERN expression DOSPTS . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 129
    listArray                      shift and go to state 38

state 119

    (58) listArray -> listArray CORIZQ expression CORDER .

    CORIZQ          reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    PUNTO           reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    PARDER          reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    MAS             reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    MENOS           reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    POR             reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    DIVIDIDO        reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    MAYOR           reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    MENOR           reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    MAYORIG         reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    MENORIG         reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    IGIG            reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    DIF             reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    AND             reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    OR              reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    TERN            reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    PYC             reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    COMA            reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    CORDER          reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)
    DOSPTS          reduce using rule 58 (listArray -> listArray CORIZQ expression CORDER .)


state 120

    (56) expression -> ID PARIZQ expressionList PARDER .

    PARDER          reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    MAS             reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    MENOS           reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    POR             reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    DIVIDIDO        reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    MAYOR           reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    MENOR           reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    MAYORIG         reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    MENORIG         reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    IGIG            reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    DIF             reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    AND             reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    OR              reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    TERN            reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    PYC             reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    COMA            reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    CORDER          reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)
    DOSPTS          reduce using rule 56 (expression -> ID PARIZQ expressionList PARDER .)


state 121

    (16) whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (15) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (16) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (17) declaration -> . VAR ID DOSPTS type IG expression PYC
    (18) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (19) assignment -> . ID IG expression PYC
    (29) breakstmt -> . BREAK PYC
    (30) continuestmt -> . CONTINUE PYC
    (22) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (20) call -> . ID PARIZQ expressionList PARDER PYC
    (21) call -> . ID PARIZQ PARDER PYC

    LLAVEDER        shift and go to state 130
    CONSOLE         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    VAR             shift and go to state 17
    ID              shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    FUNC            shift and go to state 21

    instruccion                    shift and go to state 22
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13

state 122

    (17) declaration -> VAR ID DOSPTS type IG expression . PYC
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PYC             shift and go to state 131
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    IGIG            shift and go to state 60
    DIF             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    TERN            shift and go to state 64


state 123

    (18) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER . IG expression PYC

    IG              shift and go to state 132


state 124

    (22) functionstmt -> FUNC ID funcparams functype LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (15) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (16) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (17) declaration -> . VAR ID DOSPTS type IG expression PYC
    (18) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (19) assignment -> . ID IG expression PYC
    (29) breakstmt -> . BREAK PYC
    (30) continuestmt -> . CONTINUE PYC
    (22) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (20) call -> . ID PARIZQ expressionList PARDER PYC
    (21) call -> . ID PARIZQ PARDER PYC

    LLAVEDER        shift and go to state 133
    CONSOLE         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    VAR             shift and go to state 17
    ID              shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    FUNC            shift and go to state 21

    instruccion                    shift and go to state 22
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13

state 125

    (25) paramsList -> paramsList COMA ID . DOSPTS type

    DOSPTS          shift and go to state 134


state 126

    (26) paramsList -> ID DOSPTS type .

    PARDER          reduce using rule 26 (paramsList -> ID DOSPTS type .)
    COMA            reduce using rule 26 (paramsList -> ID DOSPTS type .)


state 127

    (14) print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .

    CONSOLE         reduce using rule 14 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    IF              reduce using rule 14 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    WHILE           reduce using rule 14 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    VAR             reduce using rule 14 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    ID              reduce using rule 14 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    BREAK           reduce using rule 14 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    CONTINUE        reduce using rule 14 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    FUNC            reduce using rule 14 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    $end            reduce using rule 14 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    LLAVEDER        reduce using rule 14 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)


state 128

    (15) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 15 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 15 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 15 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 15 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 15 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 15 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 15 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 15 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 15 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 15 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)


state 129

    (51) expression -> expression TERN expression DOSPTS expression .
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for IGIG resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PARDER          reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .)
    PYC             reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .)
    COMA            reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .)
    CORDER          reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .)
    DOSPTS          reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    IGIG            shift and go to state 60
    DIF             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    TERN            shift and go to state 64

  ! MAS             [ reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MENOS           [ reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .) ]
  ! POR             [ reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .) ]
  ! DIVIDIDO        [ reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MAYOR           [ reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MENOR           [ reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MAYORIG         [ reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MENORIG         [ reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .) ]
  ! IGIG            [ reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .) ]
  ! DIF             [ reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .) ]
  ! OR              [ reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .) ]
  ! TERN            [ reduce using rule 51 (expression -> expression TERN expression DOSPTS expression .) ]


state 130

    (16) whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 16 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 16 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 16 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 16 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 16 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 16 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 16 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 16 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 16 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 16 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)


state 131

    (17) declaration -> VAR ID DOSPTS type IG expression PYC .

    CONSOLE         reduce using rule 17 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    IF              reduce using rule 17 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    WHILE           reduce using rule 17 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    VAR             reduce using rule 17 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    ID              reduce using rule 17 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    BREAK           reduce using rule 17 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    CONTINUE        reduce using rule 17 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    FUNC            reduce using rule 17 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    $end            reduce using rule 17 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    LLAVEDER        reduce using rule 17 (declaration -> VAR ID DOSPTS type IG expression PYC .)


state 132

    (18) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG . expression PYC
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 135
    listArray                      shift and go to state 38

state 133

    (22) functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 22 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 22 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 22 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 22 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 22 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 22 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 22 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 22 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 22 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 22 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)


state 134

    (25) paramsList -> paramsList COMA ID DOSPTS . type
    (31) type -> . NUMBER
    (32) type -> . FLOAT
    (33) type -> . STRING
    (34) type -> . BOOL

    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    BOOL            shift and go to state 75

    type                           shift and go to state 136

state 135

    (18) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression . PYC
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PYC             shift and go to state 137
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    IGIG            shift and go to state 60
    DIF             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    TERN            shift and go to state 64


state 136

    (25) paramsList -> paramsList COMA ID DOSPTS type .

    PARDER          reduce using rule 25 (paramsList -> paramsList COMA ID DOSPTS type .)
    COMA            reduce using rule 25 (paramsList -> paramsList COMA ID DOSPTS type .)


state 137

    (18) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .

    CONSOLE         reduce using rule 18 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    IF              reduce using rule 18 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    WHILE           reduce using rule 18 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    VAR             reduce using rule 18 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    ID              reduce using rule 18 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    BREAK           reduce using rule 18 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    CONTINUE        reduce using rule 18 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    FUNC            reduce using rule 18 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    $end            reduce using rule 18 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)
    LLAVEDER        reduce using rule 18 (arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 65 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 65 resolved as shift
WARNING: shift/reduce conflict for POR in state 65 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 65 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 65 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 65 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 65 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 65 resolved as shift
WARNING: shift/reduce conflict for IGIG in state 65 resolved as shift
WARNING: shift/reduce conflict for DIF in state 65 resolved as shift
WARNING: shift/reduce conflict for AND in state 65 resolved as shift
WARNING: shift/reduce conflict for OR in state 65 resolved as shift
WARNING: shift/reduce conflict for TERN in state 65 resolved as shift
WARNING: shift/reduce conflict for MAS in state 96 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 96 resolved as shift
WARNING: shift/reduce conflict for POR in state 96 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 96 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 96 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 96 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 96 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 96 resolved as shift
WARNING: shift/reduce conflict for IGIG in state 96 resolved as shift
WARNING: shift/reduce conflict for DIF in state 96 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
WARNING: shift/reduce conflict for TERN in state 96 resolved as shift
WARNING: shift/reduce conflict for MAS in state 97 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 97 resolved as shift
WARNING: shift/reduce conflict for POR in state 97 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 97 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 97 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 97 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 97 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 97 resolved as shift
WARNING: shift/reduce conflict for IGIG in state 97 resolved as shift
WARNING: shift/reduce conflict for DIF in state 97 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for TERN in state 97 resolved as shift
WARNING: shift/reduce conflict for MAS in state 129 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 129 resolved as shift
WARNING: shift/reduce conflict for POR in state 129 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 129 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 129 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 129 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 129 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 129 resolved as shift
WARNING: shift/reduce conflict for IGIG in state 129 resolved as shift
WARNING: shift/reduce conflict for DIF in state 129 resolved as shift
WARNING: shift/reduce conflict for AND in state 129 resolved as shift
WARNING: shift/reduce conflict for OR in state 129 resolved as shift
WARNING: shift/reduce conflict for TERN in state 129 resolved as shift
